2, 0, -16.72, [9.0, 0.0, 15.0, 1.0, 20.0, 27.0, 21.0, 25.0, 11.0, 3.0, 22.0, 19.0, 24.0, 10.0, 7.0, 8.0, 14.0, 28.0, 12.0, 26.0, 17.0, 2.0, 5.0, 6.0, 18.0, 4.0, 16.0, 13.0, 23.0]
2, 1, -16.6, [9.0, 0.0, 15.0, 1.0, 20.0, 27.0, 21.0, 25.0, 11.0, 3.0, 7.0, 10.0, 24.0, 26.0, 22.0, 8.0, 14.0, 28.0, 12.0, 19.0, 17.0, 2.0, 5.0, 6.0, 18.0, 4.0, 16.0, 13.0, 23.0]
2, 2, -16.78, [9.0, 0.0, 15.0, 1.0, 21.0, 6.0, 16.0, 20.0, 27.0, 8.0, 19.0, 13.0, 12.0, 10.0, 2.0, 28.0, 17.0, 11.0, 3.0, 7.0, 24.0, 14.0, 4.0, 5.0, 22.0, 25.0, 18.0, 26.0, 23.0]
2, 3, -16.76, [9.0, 0.0, 15.0, 1.0, 20.0, 27.0, 21.0, 25.0, 11.0, 3.0, 7.0, 10.0, 24.0, 26.0, 22.0, 8.0, 14.0, 28.0, 12.0, 19.0, 17.0, 2.0, 5.0, 6.0, 18.0, 4.0, 16.0, 13.0, 23.0]
2, 4, -16.94, [9.0, 0.0, 15.0, 1.0, 20.0, 27.0, 21.0, 25.0, 11.0, 3.0, 22.0, 24.0, 26.0, 28.0, 19.0, 10.0, 7.0, 8.0, 14.0, 5.0, 13.0, 12.0, 17.0, 2.0, 6.0, 18.0, 4.0, 16.0, 23.0]
2, 5, -16.88, [9.0, 0.0, 15.0, 1.0, 4.0, 21.0, 27.0, 25.0, 11.0, 3.0, 22.0, 26.0, 24.0, 10.0, 7.0, 8.0, 14.0, 28.0, 12.0, 19.0, 17.0, 2.0, 5.0, 6.0, 18.0, 20.0, 16.0, 13.0, 23.0]
2, 6, -16.82, [9.0, 0.0, 15.0, 1.0, 20.0, 27.0, 21.0, 25.0, 11.0, 3.0, 7.0, 10.0, 24.0, 26.0, 22.0, 8.0, 14.0, 28.0, 12.0, 19.0, 17.0, 2.0, 5.0, 6.0, 18.0, 4.0, 16.0, 13.0, 23.0]
2, 7, -16.82, [9.0, 0.0, 15.0, 1.0, 20.0, 21.0, 25.0, 27.0, 11.0, 3.0, 7.0, 10.0, 24.0, 26.0, 22.0, 8.0, 14.0, 28.0, 12.0, 19.0, 17.0, 2.0, 5.0, 6.0, 18.0, 4.0, 16.0, 13.0, 23.0]
2, 8, -16.9, [9.0, 0.0, 15.0, 1.0, 20.0, 27.0, 21.0, 25.0, 11.0, 3.0, 7.0, 10.0, 24.0, 26.0, 22.0, 8.0, 14.0, 28.0, 12.0, 19.0, 17.0, 2.0, 5.0, 6.0, 18.0, 4.0, 16.0, 13.0, 23.0]
2, 9, -17.0, [9.0, 0.0, 15.0, 1.0, 20.0, 27.0, 21.0, 25.0, 11.0, 3.0, 7.0, 24.0, 22.0, 28.0, 19.0, 10.0, 26.0, 8.0, 14.0, 12.0, 17.0, 2.0, 5.0, 6.0, 18.0, 4.0, 13.0, 16.0, 23.0]
2, 0, -16.84, [5.0, 12.0, 0.0, 15.0, 11.0, 22.0, 9.0, 10.0, 25.0, 24.0, 26.0, 1.0, 7.0, 27.0, 2.0, 13.0, 21.0, 14.0, 19.0, 8.0, 20.0, 17.0, 6.0, 3.0, 18.0, 4.0, 16.0, 23.0, 28.0]
2, 1, -17.02, [5.0, 12.0, 0.0, 15.0, 11.0, 22.0, 9.0, 10.0, 25.0, 24.0, 26.0, 1.0, 7.0, 27.0, 2.0, 13.0, 21.0, 14.0, 19.0, 8.0, 20.0, 17.0, 4.0, 18.0, 6.0, 3.0, 16.0, 23.0, 28.0]
2, 2, -16.98, [5.0, 12.0, 0.0, 15.0, 11.0, 22.0, 9.0, 10.0, 25.0, 24.0, 26.0, 4.0, 7.0, 18.0, 2.0, 13.0, 21.0, 14.0, 19.0, 28.0, 3.0, 6.0, 16.0, 8.0, 27.0, 1.0, 17.0, 20.0, 23.0]
2, 3, -17.02, [5.0, 12.0, 0.0, 15.0, 11.0, 22.0, 9.0, 10.0, 25.0, 4.0, 26.0, 24.0, 7.0, 18.0, 2.0, 13.0, 21.0, 14.0, 19.0, 8.0, 20.0, 16.0, 28.0, 6.0, 3.0, 27.0, 1.0, 17.0, 23.0]
2, 4, -16.88, [5.0, 0.0, 15.0, 4.0, 11.0, 22.0, 9.0, 10.0, 25.0, 24.0, 26.0, 17.0, 7.0, 27.0, 18.0, 19.0, 12.0, 8.0, 14.0, 2.0, 20.0, 1.0, 6.0, 3.0, 28.0, 21.0, 13.0, 16.0, 23.0]
2, 5, -16.86, [5.0, 12.0, 0.0, 15.0, 11.0, 22.0, 9.0, 10.0, 25.0, 24.0, 26.0, 4.0, 7.0, 1.0, 18.0, 2.0, 13.0, 21.0, 14.0, 19.0, 28.0, 20.0, 6.0, 3.0, 8.0, 27.0, 16.0, 17.0, 23.0]
2, 6, -16.92, [5.0, 12.0, 0.0, 15.0, 11.0, 22.0, 9.0, 10.0, 25.0, 24.0, 26.0, 4.0, 7.0, 1.0, 18.0, 2.0, 13.0, 21.0, 28.0, 19.0, 14.0, 20.0, 6.0, 3.0, 8.0, 27.0, 16.0, 17.0, 23.0]
2, 7, -16.88, [5.0, 12.0, 0.0, 15.0, 4.0, 11.0, 22.0, 9.0, 10.0, 25.0, 24.0, 26.0, 1.0, 7.0, 27.0, 18.0, 28.0, 20.0, 19.0, 8.0, 14.0, 17.0, 2.0, 13.0, 6.0, 21.0, 3.0, 16.0, 23.0]
2, 8, -17.06, [5.0, 12.0, 0.0, 15.0, 4.0, 11.0, 22.0, 9.0, 10.0, 25.0, 24.0, 26.0, 1.0, 7.0, 27.0, 18.0, 28.0, 6.0, 13.0, 2.0, 17.0, 14.0, 8.0, 19.0, 20.0, 3.0, 21.0, 16.0, 23.0]
2, 9, -16.92, [5.0, 12.0, 0.0, 15.0, 11.0, 22.0, 9.0, 10.0, 25.0, 24.0, 26.0, 4.0, 7.0, 2.0, 13.0, 21.0, 28.0, 18.0, 20.0, 6.0, 3.0, 8.0, 16.0, 19.0, 14.0, 27.0, 1.0, 17.0, 23.0]
2, 0, -16.92, [5.0, 12.0, 0.0, 15.0, 11.0, 22.0, 9.0, 10.0, 25.0, 24.0, 26.0, 4.0, 7.0, 2.0, 13.0, 21.0, 28.0, 18.0, 20.0, 6.0, 3.0, 8.0, 17.0, 19.0, 14.0, 27.0, 1.0, 16.0, 23.0]
2, 1, -17.0, [5.0, 12.0, 0.0, 15.0, 4.0, 11.0, 22.0, 9.0, 10.0, 25.0, 24.0, 26.0, 1.0, 2.0, 27.0, 18.0, 28.0, 20.0, 19.0, 8.0, 14.0, 17.0, 7.0, 13.0, 6.0, 21.0, 3.0, 16.0, 23.0]
2, 2, -17.02, [5.0, 12.0, 0.0, 15.0, 11.0, 22.0, 9.0, 10.0, 25.0, 24.0, 26.0, 4.0, 7.0, 28.0, 27.0, 18.0, 2.0, 13.0, 3.0, 21.0, 20.0, 6.0, 8.0, 19.0, 14.0, 17.0, 16.0, 1.0, 23.0]
2, 3, -16.86, [5.0, 12.0, 0.0, 15.0, 11.0, 22.0, 9.0, 10.0, 25.0, 24.0, 26.0, 4.0, 7.0, 27.0, 19.0, 16.0, 8.0, 21.0, 14.0, 28.0, 20.0, 18.0, 13.0, 6.0, 3.0, 1.0, 2.0, 17.0, 23.0]
2, 4, -16.92, [5.0, 12.0, 0.0, 15.0, 11.0, 4.0, 22.0, 9.0, 10.0, 25.0, 24.0, 26.0, 14.0, 7.0, 27.0, 18.0, 2.0, 16.0, 8.0, 20.0, 21.0, 6.0, 28.0, 3.0, 13.0, 19.0, 1.0, 17.0, 23.0]
2, 5, -16.82, [5.0, 12.0, 0.0, 15.0, 11.0, 4.0, 22.0, 9.0, 10.0, 25.0, 24.0, 26.0, 1.0, 7.0, 27.0, 18.0, 2.0, 13.0, 3.0, 28.0, 6.0, 21.0, 20.0, 8.0, 16.0, 19.0, 14.0, 17.0, 23.0]
2, 6, -16.88, [5.0, 12.0, 0.0, 15.0, 11.0, 4.0, 22.0, 9.0, 10.0, 25.0, 24.0, 26.0, 1.0, 7.0, 27.0, 18.0, 2.0, 13.0, 3.0, 28.0, 6.0, 21.0, 20.0, 8.0, 16.0, 19.0, 14.0, 17.0, 23.0]
2, 7, -16.9, [5.0, 12.0, 0.0, 15.0, 11.0, 4.0, 22.0, 9.0, 10.0, 25.0, 24.0, 26.0, 1.0, 7.0, 27.0, 18.0, 2.0, 28.0, 14.0, 19.0, 21.0, 20.0, 8.0, 13.0, 6.0, 3.0, 16.0, 17.0, 23.0]
2, 8, -16.94, [5.0, 12.0, 0.0, 15.0, 11.0, 4.0, 22.0, 9.0, 10.0, 25.0, 24.0, 26.0, 1.0, 7.0, 27.0, 18.0, 2.0, 13.0, 3.0, 19.0, 6.0, 21.0, 20.0, 8.0, 14.0, 16.0, 28.0, 17.0, 23.0]
2, 9, -16.94, [5.0, 12.0, 0.0, 15.0, 11.0, 4.0, 22.0, 9.0, 10.0, 25.0, 24.0, 26.0, 7.0, 18.0, 14.0, 19.0, 2.0, 13.0, 3.0, 28.0, 6.0, 21.0, 20.0, 8.0, 1.0, 27.0, 16.0, 17.0, 23.0]
2, 0, -16.94, [5.0, 12.0, 0.0, 15.0, 11.0, 4.0, 22.0, 9.0, 2.0, 25.0, 24.0, 26.0, 1.0, 13.0, 19.0, 20.0, 17.0, 21.0, 28.0, 18.0, 14.0, 6.0, 10.0, 3.0, 16.0, 27.0, 8.0, 7.0, 23.0]
2, 1, -16.94, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 1.0, 4.0, 26.0, 24.0, 25.0, 21.0, 18.0, 2.0, 17.0, 19.0, 27.0, 14.0, 8.0, 13.0, 16.0, 3.0, 6.0, 28.0, 20.0, 23.0, 7.0, 10.0]
2, 2, -17.08, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 4.0, 24.0, 26.0, 1.0, 25.0, 13.0, 2.0, 18.0, 23.0, 7.0, 21.0, 10.0, 17.0, 19.0, 20.0, 6.0, 3.0, 27.0, 28.0, 14.0, 16.0, 8.0]
2, 3, -17.0, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 1.0, 4.0, 26.0, 24.0, 25.0, 13.0, 2.0, 18.0, 23.0, 7.0, 21.0, 6.0, 10.0, 17.0, 19.0, 20.0, 14.0, 16.0, 3.0, 28.0, 27.0, 8.0]
2, 4, -17.14, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 1.0, 4.0, 26.0, 24.0, 25.0, 21.0, 18.0, 20.0, 28.0, 6.0, 13.0, 7.0, 27.0, 19.0, 17.0, 2.0, 23.0, 3.0, 16.0, 8.0, 14.0, 10.0]
2, 5, -17.04, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 1.0, 4.0, 26.0, 24.0, 25.0, 21.0, 18.0, 2.0, 17.0, 7.0, 19.0, 13.0, 6.0, 28.0, 20.0, 23.0, 3.0, 16.0, 27.0, 8.0, 14.0, 10.0]
2, 6, -17.14, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 1.0, 4.0, 26.0, 24.0, 23.0, 21.0, 18.0, 2.0, 17.0, 19.0, 27.0, 7.0, 13.0, 6.0, 28.0, 20.0, 25.0, 3.0, 16.0, 14.0, 8.0, 10.0]
2, 7, -17.08, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 1.0, 4.0, 26.0, 24.0, 23.0, 28.0, 20.0, 13.0, 7.0, 27.0, 19.0, 17.0, 2.0, 18.0, 21.0, 6.0, 14.0, 3.0, 16.0, 8.0, 25.0, 10.0]
2, 8, -16.92, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 1.0, 4.0, 26.0, 24.0, 25.0, 21.0, 18.0, 2.0, 17.0, 13.0, 27.0, 7.0, 19.0, 20.0, 28.0, 6.0, 14.0, 3.0, 16.0, 8.0, 23.0, 10.0]
2, 9, -17.06, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 1.0, 4.0, 26.0, 24.0, 25.0, 21.0, 18.0, 2.0, 17.0, 13.0, 23.0, 7.0, 28.0, 20.0, 8.0, 27.0, 6.0, 10.0, 19.0, 16.0, 14.0, 3.0]
2, 0, -17.12, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 1.0, 4.0, 26.0, 24.0, 23.0, 21.0, 18.0, 27.0, 3.0, 28.0, 16.0, 14.0, 6.0, 13.0, 10.0, 7.0, 25.0, 17.0, 2.0, 20.0, 19.0, 8.0]
2, 1, -17.08, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 1.0, 4.0, 26.0, 24.0, 14.0, 13.0, 17.0, 2.0, 18.0, 21.0, 25.0, 7.0, 10.0, 19.0, 28.0, 20.0, 23.0, 6.0, 27.0, 3.0, 16.0, 8.0]
2, 2, -17.06, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 1.0, 4.0, 26.0, 24.0, 25.0, 17.0, 16.0, 2.0, 21.0, 19.0, 7.0, 13.0, 6.0, 18.0, 23.0, 28.0, 27.0, 14.0, 8.0, 20.0, 3.0, 10.0]
2, 3, -16.98, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 1.0, 4.0, 26.0, 24.0, 25.0, 14.0, 16.0, 18.0, 2.0, 17.0, 27.0, 7.0, 19.0, 21.0, 20.0, 23.0, 13.0, 28.0, 6.0, 8.0, 3.0, 10.0]
2, 4, -17.08, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 1.0, 4.0, 26.0, 24.0, 20.0, 25.0, 10.0, 21.0, 28.0, 17.0, 7.0, 19.0, 13.0, 6.0, 18.0, 23.0, 27.0, 14.0, 3.0, 16.0, 2.0, 8.0]
2, 5, -17.1, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 1.0, 4.0, 26.0, 24.0, 14.0, 13.0, 17.0, 2.0, 18.0, 21.0, 25.0, 7.0, 10.0, 16.0, 27.0, 28.0, 20.0, 23.0, 19.0, 6.0, 8.0, 3.0]
2, 6, -17.2, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 1.0, 4.0, 26.0, 24.0, 25.0, 17.0, 16.0, 2.0, 21.0, 27.0, 10.0, 19.0, 7.0, 13.0, 6.0, 18.0, 23.0, 14.0, 28.0, 8.0, 20.0, 3.0]
2, 7, -17.12, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 1.0, 4.0, 26.0, 24.0, 25.0, 21.0, 2.0, 17.0, 7.0, 10.0, 16.0, 27.0, 13.0, 6.0, 18.0, 23.0, 14.0, 19.0, 28.0, 8.0, 20.0, 3.0]
2, 8, -17.16, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 1.0, 4.0, 26.0, 24.0, 14.0, 2.0, 25.0, 17.0, 13.0, 18.0, 10.0, 21.0, 28.0, 7.0, 19.0, 6.0, 23.0, 27.0, 3.0, 16.0, 20.0, 8.0]
2, 9, -17.04, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 1.0, 4.0, 26.0, 24.0, 25.0, 17.0, 16.0, 2.0, 21.0, 27.0, 10.0, 19.0, 18.0, 6.0, 13.0, 14.0, 20.0, 23.0, 7.0, 3.0, 28.0, 8.0]
2, 0, -17.22, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 1.0, 4.0, 26.0, 24.0, 25.0, 27.0, 2.0, 17.0, 13.0, 18.0, 10.0, 14.0, 6.0, 20.0, 21.0, 19.0, 7.0, 28.0, 3.0, 16.0, 23.0, 8.0]
2, 1, -17.06, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 1.0, 4.0, 26.0, 24.0, 17.0, 13.0, 25.0, 14.0, 20.0, 18.0, 10.0, 21.0, 28.0, 7.0, 19.0, 6.0, 23.0, 27.0, 3.0, 16.0, 2.0, 8.0]
2, 2, -17.06, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 1.0, 4.0, 26.0, 24.0, 14.0, 13.0, 17.0, 18.0, 21.0, 25.0, 7.0, 27.0, 2.0, 6.0, 20.0, 19.0, 10.0, 28.0, 3.0, 16.0, 23.0, 8.0]
2, 3, -17.04, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 1.0, 4.0, 26.0, 24.0, 17.0, 28.0, 25.0, 14.0, 20.0, 18.0, 10.0, 21.0, 13.0, 7.0, 19.0, 6.0, 23.0, 27.0, 3.0, 16.0, 2.0, 8.0]
2, 4, -17.1, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 1.0, 4.0, 26.0, 24.0, 17.0, 13.0, 25.0, 14.0, 20.0, 18.0, 10.0, 21.0, 28.0, 7.0, 19.0, 6.0, 27.0, 2.0, 3.0, 16.0, 23.0, 8.0]
2, 5, -17.28, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 1.0, 4.0, 26.0, 24.0, 28.0, 17.0, 13.0, 18.0, 23.0, 27.0, 14.0, 16.0, 3.0, 10.0, 25.0, 7.0, 19.0, 20.0, 21.0, 8.0, 6.0, 2.0]
2, 6, -16.98, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 1.0, 4.0, 26.0, 24.0, 20.0, 28.0, 17.0, 13.0, 23.0, 18.0, 10.0, 21.0, 16.0, 3.0, 27.0, 6.0, 7.0, 25.0, 14.0, 2.0, 19.0, 8.0]
2, 7, -17.02, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 1.0, 24.0, 26.0, 4.0, 17.0, 28.0, 25.0, 18.0, 20.0, 14.0, 10.0, 7.0, 19.0, 3.0, 21.0, 16.0, 27.0, 23.0, 13.0, 6.0, 2.0, 8.0]
2, 8, -17.08, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 1.0, 4.0, 26.0, 24.0, 17.0, 16.0, 13.0, 14.0, 20.0, 18.0, 10.0, 21.0, 28.0, 7.0, 19.0, 27.0, 2.0, 23.0, 6.0, 25.0, 3.0, 8.0]
2, 9, -17.08, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 1.0, 4.0, 26.0, 11.0, 24.0, 20.0, 28.0, 17.0, 13.0, 23.0, 18.0, 10.0, 21.0, 16.0, 3.0, 27.0, 7.0, 19.0, 25.0, 6.0, 14.0, 2.0, 8.0]
2, 0, -17.06, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 1.0, 4.0, 26.0, 24.0, 20.0, 28.0, 17.0, 13.0, 23.0, 18.0, 10.0, 16.0, 3.0, 27.0, 21.0, 6.0, 7.0, 25.0, 14.0, 2.0, 19.0, 8.0]
2, 1, -17.06, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 1.0, 4.0, 26.0, 24.0, 20.0, 28.0, 13.0, 14.0, 17.0, 18.0, 10.0, 21.0, 16.0, 7.0, 19.0, 27.0, 2.0, 6.0, 3.0, 25.0, 23.0, 8.0]
2, 2, -17.16, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 4.0, 26.0, 24.0, 2.0, 17.0, 28.0, 3.0, 7.0, 13.0, 6.0, 25.0, 8.0, 10.0, 1.0, 23.0, 27.0, 16.0, 19.0, 14.0, 21.0, 18.0, 20.0]
2, 3, -17.14, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 4.0, 26.0, 24.0, 2.0, 1.0, 23.0, 3.0, 7.0, 13.0, 14.0, 21.0, 27.0, 28.0, 8.0, 6.0, 17.0, 20.0, 19.0, 16.0, 10.0, 18.0, 25.0]
2, 4, -17.06, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 1.0, 4.0, 26.0, 24.0, 17.0, 13.0, 6.0, 18.0, 23.0, 2.0, 27.0, 7.0, 3.0, 14.0, 21.0, 19.0, 28.0, 25.0, 10.0, 16.0, 20.0, 8.0]
2, 5, -17.14, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 4.0, 26.0, 24.0, 20.0, 19.0, 16.0, 14.0, 28.0, 1.0, 13.0, 17.0, 8.0, 23.0, 3.0, 27.0, 21.0, 7.0, 18.0, 10.0, 6.0, 25.0, 2.0]
2, 6, -17.08, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 4.0, 26.0, 24.0, 20.0, 19.0, 16.0, 21.0, 27.0, 3.0, 13.0, 17.0, 8.0, 23.0, 1.0, 28.0, 14.0, 7.0, 18.0, 10.0, 6.0, 25.0, 2.0]
2, 7, -17.04, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 4.0, 26.0, 24.0, 20.0, 18.0, 28.0, 25.0, 6.0, 17.0, 8.0, 23.0, 1.0, 10.0, 13.0, 3.0, 27.0, 21.0, 7.0, 14.0, 16.0, 19.0, 2.0]
2, 8, -17.2, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 4.0, 26.0, 24.0, 3.0, 13.0, 20.0, 19.0, 16.0, 27.0, 17.0, 8.0, 23.0, 1.0, 28.0, 18.0, 10.0, 21.0, 7.0, 14.0, 6.0, 25.0, 2.0]
2, 9, -17.12, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 4.0, 26.0, 24.0, 20.0, 18.0, 28.0, 25.0, 6.0, 17.0, 8.0, 23.0, 1.0, 10.0, 13.0, 3.0, 27.0, 21.0, 7.0, 14.0, 16.0, 19.0, 2.0]
2, 0, -16.96, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 4.0, 26.0, 24.0, 20.0, 19.0, 16.0, 21.0, 7.0, 14.0, 28.0, 1.0, 23.0, 8.0, 17.0, 13.0, 3.0, 27.0, 18.0, 10.0, 6.0, 25.0, 2.0]
2, 1, -17.12, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 4.0, 26.0, 24.0, 20.0, 19.0, 16.0, 21.0, 27.0, 3.0, 8.0, 17.0, 13.0, 23.0, 1.0, 10.0, 6.0, 25.0, 7.0, 2.0, 14.0, 18.0, 28.0]
2, 2, -16.96, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 4.0, 26.0, 24.0, 20.0, 19.0, 16.0, 21.0, 27.0, 3.0, 17.0, 13.0, 14.0, 1.0, 23.0, 8.0, 28.0, 7.0, 6.0, 18.0, 2.0, 25.0, 10.0]
2, 3, -17.02, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 4.0, 26.0, 24.0, 20.0, 19.0, 16.0, 21.0, 27.0, 3.0, 17.0, 13.0, 14.0, 1.0, 23.0, 8.0, 28.0, 7.0, 6.0, 18.0, 10.0, 25.0, 2.0]
2, 4, -17.06, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 4.0, 26.0, 24.0, 20.0, 19.0, 16.0, 21.0, 27.0, 3.0, 8.0, 17.0, 13.0, 23.0, 25.0, 6.0, 1.0, 28.0, 18.0, 10.0, 7.0, 2.0, 14.0]
2, 5, -17.22, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 4.0, 26.0, 24.0, 20.0, 21.0, 6.0, 19.0, 16.0, 27.0, 17.0, 23.0, 1.0, 28.0, 7.0, 18.0, 10.0, 13.0, 3.0, 8.0, 25.0, 14.0, 2.0]
2, 6, -17.18, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 4.0, 26.0, 24.0, 20.0, 19.0, 7.0, 21.0, 3.0, 10.0, 13.0, 8.0, 17.0, 23.0, 6.0, 27.0, 1.0, 28.0, 18.0, 14.0, 16.0, 2.0, 25.0]
2, 7, -16.94, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 4.0, 26.0, 24.0, 20.0, 19.0, 16.0, 10.0, 27.0, 18.0, 17.0, 1.0, 25.0, 6.0, 7.0, 28.0, 13.0, 2.0, 3.0, 21.0, 8.0, 23.0, 14.0]
2, 8, -17.12, [5.0, 12.0, 0.0, 9.0, 22.0, 15.0, 11.0, 4.0, 26.0, 24.0, 20.0, 19.0, 16.0, 21.0, 7.0, 10.0, 18.0, 14.0, 28.0, 27.0, 1.0, 23.0, 3.0, 13.0, 17.0, 8.0, 25.0, 2.0, 6.0]
